        1.01787      -0.108427        1.65805
        1.01630      -0.104676        1.67225
        1.01180     -0.0894857        1.67886
        1.01471     -0.0992018        1.66895
        1.01906      -0.110194        1.63692
        1.02477      -0.125254        1.63347
        1.02352      -0.123586        1.64939
        1.01787      -0.108427        1.65805
        1.02123      -0.117123        1.64620
        1.02554      -0.124933        1.61102
        1.03223      -0.139702        1.60561
        1.03151      -0.140115        1.62297
        1.02477      -0.125254        1.63347
        1.02844      -0.132788        1.61992
        1.03240      -0.137337        1.58212
        1.03996      -0.151583        1.57498
        1.03997      -0.154026        1.59352
        1.03223      -0.139702        1.60561
        1.03608      -0.145972        1.59060
        1.03938      -0.147265        1.55077
        1.04769      -0.160790        1.54213
        1.04858      -0.165162        1.56155
        1.03996      -0.151583        1.57498
        1.04384      -0.156525        1.55879
        1.04622      -0.154652        1.51751
        1.05513      -0.167287        1.50763
        1.05702      -0.173446        1.52764
        1.04769      -0.160790        1.54213
        1.05146      -0.164376        1.52505
        1.05268      -0.159502        1.48291
        1.06203      -0.171119        1.47205
        1.06499      -0.178885        1.49236
        1.05513      -0.167287        1.50763
        1.05866      -0.169531        1.48994
        1.05856      -0.161888        1.44751
        1.06817      -0.172394        1.43594
        1.07225      -0.181561        1.45627
        1.06203      -0.171119        1.47205
        1.06521      -0.172067        1.45403
        1.06368      -0.161942        1.41185
        1.07338      -0.171284        1.39982
        1.07856      -0.181622        1.41991
        1.06817      -0.172394        1.43594
        1.07090      -0.172125        1.41785
        1.06788      -0.159850        1.37642
        1.07751      -0.168007        1.36415
        1.08374      -0.179276        1.38378
        1.07338      -0.171284        1.39982
        1.07559      -0.169901        1.38190
        1.07108      -0.155837        1.34166
        1.08048      -0.162821        1.32939
        1.08769      -0.174775        1.34834
        1.07751      -0.168007        1.36415
        1.07915      -0.165635        1.34663
        1.07321      -0.150159        1.30797
        1.08226      -0.156011        1.29588
        1.09032      -0.168407        1.31400
        1.08048      -0.162821        1.32939
        1.08152      -0.159600        1.31246
        1.07427      -0.143092        1.27569
        1.08284      -0.147874        1.26396
        1.09162      -0.160481        1.28109
        1.08226      -0.156011        1.29588
        1.08270      -0.152089        1.27971
        1.07427      -0.134920        1.24509
        1.08228      -0.138714        1.23385
        1.09163      -0.151316        1.24989
        1.08284      -0.147874        1.26396
        1.08270      -0.143403        1.24866
        1.07328      -0.125925        1.21639
        1.08066      -0.128825        1.20575
        1.09041      -0.141228        1.22062
        1.08228      -0.138714        1.23385
        1.08160      -0.133842        1.21954
        1.07139      -0.116377        1.18973
        1.07809      -0.118486        1.17977
        1.08807      -0.130520        1.19344
        1.08066      -0.128825        1.20575
        1.07949      -0.123695        1.19249
        1.06870      -0.106532        1.16520
        1.07471      -0.107956        1.15600
        1.08475      -0.119478        1.16843
        1.07809      -0.118486        1.17977
        1.07649      -0.113230        1.16761
        1.06534     -0.0966156        1.14286
        1.07066     -0.0974608        1.13443
        1.08061      -0.108357        1.14565
        1.07471      -0.107956        1.15600
        1.07276      -0.102691        1.14494
        1.06146     -0.0868301        1.12268
        1.06609     -0.0871990        1.11505
        1.07582     -0.0973822        1.12508
        1.07066     -0.0974608        1.13443
        1.06843     -0.0922898        1.12447
        1.05718     -0.0773445        1.10463
        1.06116     -0.0773331        1.09778
        1.07054     -0.0867438        1.10668
        1.06609     -0.0871990        1.11505
        1.06366     -0.0822077        1.10615
        1.05263     -0.0682960        1.08862
        1.05602     -0.0679923        1.08253
        1.06493     -0.0765958        1.09035
        1.06116     -0.0773331        1.09778
        1.05861     -0.0725903        1.08991
        1.04796     -0.0597905        1.07454
        1.05079     -0.0592724        1.06918
        1.05917     -0.0670566        1.07600
        1.05602     -0.0679923        1.08253
        1.05340     -0.0635500        1.07562
        1.04327     -0.0519033        1.06226
        1.04559     -0.0512386        1.05759
        1.05338     -0.0582109        1.06348
        1.05079     -0.0592724        1.06918
        1.04818     -0.0551669        1.06317
        1.03865     -0.0446821        1.05165
        1.04053     -0.0439279        1.04761
        1.04768     -0.0501121        1.05266
        1.04559     -0.0512386        1.05759
        1.04304     -0.0474916        1.05240
        1.03420     -0.0381497        1.04255
        1.03570     -0.0373529        1.03909
        1.04219     -0.0427859        1.04339
        1.04053     -0.0439279        1.04761
        1.03808     -0.0405485        1.04317
        1.02998     -0.0323079        1.03482
        1.03115     -0.0315054        1.03187
        1.03699     -0.0362342        1.03550
        1.03570     -0.0373529        1.03909
        1.03338     -0.0343394        1.03532
        1.02604     -0.0271408        1.02829
        1.02693     -0.0263607        1.02580
        1.03212     -0.0304391        1.02884
        1.03115     -0.0315054        1.03187
        1.02899     -0.0288473        1.02870
        1.02241     -0.0226184        1.02283
        1.02307     -0.0218813        1.02075
        1.02765     -0.0253671        1.02327
        1.02693     -0.0263607        1.02580
        1.02496     -0.0240406        1.02316
        1.01912     -0.0187008        1.01829
        1.01960     -0.0180201        1.01657
        1.02359     -0.0209734        1.01865
        1.02307     -0.0218813        1.02075
        1.02129     -0.0198766        1.01856
        1.01617     -0.0153405        1.01456
        1.01650     -0.0147244        1.01314
        1.01994     -0.0172048        1.01484
        1.01960     -0.0180201        1.01657
        1.01800     -0.0163051        1.01477
        1.01355     -0.0124861        1.01151
        1.01377     -0.0119382        1.01035
        1.01672     -0.0140035        1.01173
        1.01650     -0.0147244        1.01314
        1.01509     -0.0132712        1.01167
        1.01126     -0.0100842        1.00903
        1.01139    -0.00960456        1.00810
        1.01389     -0.0113097        1.00921
        1.01377     -0.0119382        1.01035
        1.01254     -0.0107183        1.00916
        1.00928    -0.00808184        1.00704
        1.00935    -0.00766789        1.00629
        1.01145    -0.00906398        1.00718
        1.01139    -0.00960456        1.00810
        1.01033    -0.00859000        1.00714
        1.00758    -0.00642754        1.00545
        1.00761    -0.00607508        1.00485
        1.00935    -0.00720865        1.00556
        1.00935    -0.00766789        1.00629
        1.00844    -0.00683169        1.00553
        1.00614    -0.00507301        1.00419
        1.00614    -0.00477662        1.00372
        1.00758    -0.00568951        1.00427
        1.00761    -0.00607508        1.00485
        1.00684    -0.00539199        1.00425
        1.00494    -0.00397363        1.00320
        1.00491    -0.00372734        1.00283
        1.00609    -0.00445653        1.00326
        1.00614    -0.00477662        1.00372
        1.00550    -0.00422348        1.00324
        1.00609     0.00445653        1.00326
        1.00750     0.00527855        1.00372
        1.00737     0.00485015        1.00319
        1.00600     0.00411901        1.00283
        1.00671     0.00466728        1.00324
        1.00758     0.00568951        1.00427
        1.00929     0.00671344        1.00485
        1.00917     0.00619203        1.00418
        1.00750     0.00527855        1.00372
        1.00836     0.00595857        1.00425
        1.00935     0.00720865        1.00556
        1.01142     0.00847363        1.00629
        1.01131     0.00784535        1.00544
        1.00929     0.00671344        1.00485
        1.01031     0.00754956        1.00553
        1.01145     0.00906398        1.00718
        1.01392      0.0106138        1.00809
        1.01384     0.00986456        1.00703
        1.01142     0.00847363        1.00629
        1.01262     0.00949263        1.00714
        1.01389      0.0113097        1.00921
        1.01682      0.0131926        1.01035
        1.01680      0.0123087        1.00902
        1.01392      0.0106138        1.00809
        1.01532      0.0118446        1.00916
        1.01672      0.0140035        1.01173
        1.02015      0.0162717        1.01314
        1.02021      0.0152403        1.01149
        1.01682      0.0131926        1.01035
        1.01843      0.0146657        1.01167
        1.01994      0.0172048        1.01484
        1.02394      0.0199137        1.01657
        1.02412      0.0187244        1.01454
        1.02015      0.0162717        1.01314
        1.02199      0.0180184        1.01477
        1.02359      0.0209734        1.01865
        1.02818      0.0241805        1.02075
        1.02852      0.0228258        1.01827
        1.02394      0.0199137        1.01657
        1.02600      0.0219652        1.01856
        1.02765      0.0253671        1.02327
        1.03289      0.0291307        1.02580
        1.03343      0.0276077        1.02280
        1.02818      0.0241805        1.02075
        1.03048      0.0265668        1.02316
        1.03212      0.0304391        1.02884
        1.03804      0.0348159        1.03186
        1.03885      0.0331276        1.02825
        1.03289      0.0291307        1.02580
        1.03541      0.0318786        1.02870
        1.03699      0.0362342        1.03550
        1.04360      0.0412779        1.03908
        1.04473      0.0394345        1.03477
        1.03804      0.0348159        1.03186
        1.04077      0.0379477        1.03532
        1.04219      0.0427859        1.04339
        1.04951      0.0485438        1.04760
        1.05102      0.0465649        1.04250
        1.04360      0.0412779        1.03908
        1.04651      0.0448093        1.04317
        1.04768      0.0501121        1.05266
        1.05568      0.0566227        1.05758
        1.05766      0.0545382        1.05158
        1.04951      0.0485438        1.04760
        1.05257      0.0524819        1.05240
        1.05338      0.0582109        1.06348
        1.06203      0.0655007        1.06917
        1.06455      0.0633523        1.06218
        1.05568      0.0566227        1.05758
        1.05884      0.0609637        1.06316
        1.05917      0.0670566        1.07600
        1.06842      0.0751368        1.08252
        1.07155      0.0729793        1.07444
        1.06203      0.0655007        1.06917
        1.06523      0.0702277        1.07561
        1.06493      0.0765958        1.09035
        1.07470      0.0854592        1.09776
        1.07852      0.0833610        1.08850
        1.06842      0.0751368        1.08252
        1.07158      0.0802180        1.08989
        1.07054      0.0867438        1.10668
        1.08073      0.0963617        1.11503
        1.08530      0.0944054        1.10449
        1.07470      0.0854592        1.09776
        1.07776      0.0908460        1.10614
        1.07582      0.0973822        1.12508
        1.08630       0.107702        1.13441
        1.09168       0.105983        1.12252
        1.08073      0.0963617        1.11503
        1.08358       0.101987        1.12445
        1.08061       0.108357        1.14565
        1.09125       0.119299        1.15597
        1.09748       0.117927        1.14266
        1.08630       0.107702        1.13441
        1.08887       0.113481        1.14491
        1.08475       0.119478        1.16843
        1.09538       0.130937        1.17974
        1.10248       0.130031        1.16498
        1.09125       0.119299        1.15597
        1.09343       0.125128        1.16758
        1.08807       0.130520        1.19344
        1.09852       0.142361        1.20571
        1.10650       0.142048        1.18947
        1.09538       0.130937        1.17974
        1.09709       0.136693        1.19246
        1.09041       0.141228        1.22062
        1.10050       0.153290        1.23381
        1.10932       0.153701        1.21610
        1.09852       0.142361        1.20571
        1.09966       0.147906        1.21950
        1.09163       0.151316        1.24989
        1.10118       0.163413        1.26391
        1.11080       0.164681        1.24476
        1.10050       0.153290        1.23381
        1.10101       0.158472        1.24862
        1.09162       0.160481        1.28109
        1.10047       0.172404        1.29583
        1.11080       0.174656        1.27532
        1.10118       0.163413        1.26391
        1.10101       0.168071        1.27966
        1.09032       0.168407        1.31400
        1.09830       0.179930        1.32933
        1.10922       0.183281        1.30756
        1.10047       0.172404        1.29583
        1.09957       0.176371        1.31240
        1.08769       0.174775        1.34834
        1.09467       0.185661        1.36409
        1.10604       0.190212        1.34120
        1.09830       0.179930        1.32933
        1.09667       0.183040        1.34658
        1.08374       0.179276        1.38378
        1.08963       0.189282        1.39975
        1.10127       0.195110        1.37591
        1.09467       0.185661        1.36409
        1.09232       0.187754        1.38184
        1.07856       0.181622        1.41991
        1.08327       0.190509        1.43587
        1.09499       0.197664        1.41130
        1.08963       0.189282        1.39975
        1.08660       0.190211        1.41778
        1.07225       0.181561        1.45627
        1.07576       0.189100        1.47198
        1.08737       0.197598        1.44691
        1.08327       0.190509        1.43587
        1.07965       0.190147        1.45396
        1.06499       0.178885        1.49236
        1.06733       0.184866        1.50755
        1.07859       0.194685        1.48226
        1.07576       0.189100        1.47198
        1.07165       0.187345        1.48986
        1.05702       0.173446        1.52764
        1.05825       0.177685        1.54204
        1.06895       0.188766        1.51682
        1.06733       0.184866        1.50755
        1.06285       0.181648        1.52496
        1.04858       0.165162        1.56155
        1.04881       0.167512        1.57488
        1.05874       0.179749        1.55003
        1.05825       0.177685        1.54204
        1.05355       0.172972        1.55870
        1.03997       0.154026        1.59352
        1.03936       0.154381        1.60551
        1.04834       0.167631        1.58134
        1.04881       0.167512        1.57488
        1.04407       0.161311        1.59050
        1.03151       0.140115        1.62297
        1.03025       0.138415        1.63336
        1.03811       0.152491        1.61020
        1.03936       0.154381        1.60551
        1.03474       0.146742        1.61981
        1.02352       0.123586        1.64939
        1.02182       0.119821        1.65794
        1.02844       0.134501        1.63607
        1.03025       0.138415        1.63336
        1.02593       0.129430        1.64609
        1.01630       0.104676        1.67225
        1.01441      0.0988888        1.67875
        1.01971       0.113921        1.65846
        1.02182       0.119821        1.65794
        1.01797       0.109626        1.66884
        1.01014      0.0836995        1.69112
        1.00830      0.0759849        1.69539
        1.01226      0.0910923        1.67695
        1.01441      0.0988888        1.67875
        1.01117      0.0876578        1.68761
        1.00528      0.0610396        1.70562
        1.00375      0.0515407        1.70752
        1.00639      0.0664309        1.69115
        1.00830      0.0759849        1.69539
        1.00582      0.0639262        1.70204
        1.00193      0.0371342        1.71545
        1.00095      0.0260392        1.71491
        1.00233      0.0404140        1.70078
        1.00375      0.0515407        1.70752
        1.00212      0.0388903        1.71182
        1.00022      0.0124640        1.72042
        1.00000        0.00000        1.71739
        1.00026      0.0135649        1.70565
        1.00095      0.0260392        1.71491
        1.00024      0.0130535        1.71677
        1.00022     -0.0124640        1.72042
        1.00095     -0.0260392        1.71491
        1.00026     -0.0135649        1.70565
        1.00000        0.00000        1.71739
        1.00024     -0.0130535        1.71677
        1.00193     -0.0371342        1.71545
        1.00375     -0.0515407        1.70752
        1.00233     -0.0404140        1.70078
        1.00095     -0.0260392        1.71491
        1.00212     -0.0388903        1.71182
        1.00528     -0.0610396        1.70562
        1.00830     -0.0759849        1.69539
        1.00639     -0.0664309        1.69115
        1.00375     -0.0515407        1.70752
        1.00582     -0.0639262        1.70204
        1.01014     -0.0836995        1.69112
        1.01441     -0.0988888        1.67875
        1.01226     -0.0910923        1.67695
        1.00830     -0.0759849        1.69539
        1.01117     -0.0876578        1.68761
        1.01630      -0.104676        1.67225
        1.02182      -0.119821        1.65794
        1.01971      -0.113921        1.65846
        1.01441     -0.0988888        1.67875
        1.01797      -0.109626        1.66884
        1.02352      -0.123586        1.64939
        1.03025      -0.138415        1.63336
        1.02844      -0.134501        1.63607
        1.02182      -0.119821        1.65794
        1.02593      -0.129430        1.64609
        1.03151      -0.140115        1.62297
        1.03936      -0.154381        1.60551
        1.03811      -0.152491        1.61020
        1.03025      -0.138415        1.63336
        1.03474      -0.146742        1.61981
        1.03997      -0.154026        1.59352
        1.04881      -0.167512        1.57488
        1.04834      -0.167631        1.58134
        1.03936      -0.154381        1.60551
        1.04407      -0.161311        1.59050
        1.04858      -0.165162        1.56155
        1.05825      -0.177685        1.54204
        1.05874      -0.179749        1.55003
        1.04881      -0.167512        1.57488
        1.05355      -0.172972        1.55870
        1.05702      -0.173446        1.52764
        1.06733      -0.184866        1.50755
        1.06895      -0.188766        1.51682
        1.05825      -0.177685        1.54204
        1.06285      -0.181648        1.52496
        1.06499      -0.178885        1.49236
        1.07576      -0.189100        1.47198
        1.07859      -0.194685        1.48226
        1.06733      -0.184866        1.50755
        1.07165      -0.187345        1.48986
        1.07225      -0.181561        1.45627
        1.08327      -0.190509        1.43587
        1.08737      -0.197598        1.44691
        1.07576      -0.189100        1.47198
        1.07965      -0.190147        1.45396
        1.07856      -0.181622        1.41991
        1.08963      -0.189282        1.39975
        1.09499      -0.197664        1.41130
        1.08327      -0.190509        1.43587
        1.08660      -0.190211        1.41778
        1.08374      -0.179276        1.38378
        1.09467      -0.185661        1.36409
        1.10127      -0.195110        1.37591
        1.08963      -0.189282        1.39975
        1.09232      -0.187754        1.38184
        1.08769      -0.174775        1.34834
        1.09830      -0.179930        1.32933
        1.10604      -0.190212        1.34120
        1.09467      -0.185661        1.36409
        1.09667      -0.183040        1.34658
        1.09032      -0.168407        1.31400
        1.10047      -0.172404        1.29583
        1.10922      -0.183281        1.30756
        1.09830      -0.179930        1.32933
        1.09957      -0.176371        1.31240
        1.09162      -0.160481        1.28109
        1.10118      -0.163413        1.26391
        1.11080      -0.174656        1.27532
        1.10047      -0.172404        1.29583
        1.10101      -0.168071        1.27966
        1.09163      -0.151316        1.24989
        1.10050      -0.153290        1.23381
        1.11080      -0.164681        1.24476
        1.10118      -0.163413        1.26391
        1.10101      -0.158472        1.24862
        1.09041      -0.141228        1.22062
        1.09852      -0.142361        1.20571
        1.10932      -0.153701        1.21610
        1.10050      -0.153290        1.23381
        1.09966      -0.147906        1.21950
        1.08807      -0.130520        1.19344
        1.09538      -0.130937        1.17974
        1.10650      -0.142048        1.18947
        1.09852      -0.142361        1.20571
        1.09709      -0.136693        1.19246
        1.08475      -0.119478        1.16843
        1.09125      -0.119299        1.15597
        1.10248      -0.130031        1.16498
        1.09538      -0.130937        1.17974
        1.09343      -0.125128        1.16758
        1.08061      -0.108357        1.14565
        1.08630      -0.107702        1.13441
        1.09748      -0.117927        1.14266
        1.09125      -0.119299        1.15597
        1.08887      -0.113481        1.14491
        1.07582     -0.0973822        1.12508
        1.08073     -0.0963617        1.11503
        1.09168      -0.105983        1.12252
        1.08630      -0.107702        1.13441
        1.08358      -0.101987        1.12445
        1.07054     -0.0867438        1.10668
        1.07470     -0.0854592        1.09776
        1.08530     -0.0944054        1.10449
        1.08073     -0.0963617        1.11503
        1.07776     -0.0908460        1.10614
        1.06493     -0.0765958        1.09035
        1.06842     -0.0751368        1.08252
        1.07852     -0.0833610        1.08850
        1.07470     -0.0854592        1.09776
        1.07158     -0.0802180        1.08989
        1.05917     -0.0670566        1.07600
        1.06203     -0.0655007        1.06917
        1.07155     -0.0729793        1.07444
        1.06842     -0.0751368        1.08252
        1.06523     -0.0702277        1.07561
        1.05338     -0.0582109        1.06348
        1.05568     -0.0566227        1.05758
        1.06455     -0.0633523        1.06218
        1.06203     -0.0655007        1.06917
        1.05884     -0.0609637        1.06316
        1.04768     -0.0501121        1.05266
        1.04951     -0.0485438        1.04760
        1.05766     -0.0545382        1.05158
        1.05568     -0.0566227        1.05758
        1.05257     -0.0524819        1.05240
        1.04219     -0.0427859        1.04339
        1.04360     -0.0412779        1.03908
        1.05102     -0.0465649        1.04250
        1.04951     -0.0485438        1.04760
        1.04651     -0.0448093        1.04317
        1.03699     -0.0362342        1.03550
        1.03804     -0.0348159        1.03186
        1.04473     -0.0394345        1.03477
        1.04360     -0.0412779        1.03908
        1.04077     -0.0379477        1.03532
        1.03212     -0.0304391        1.02884
        1.03289     -0.0291307        1.02580
        1.03885     -0.0331276        1.02825
        1.03804     -0.0348159        1.03186
        1.03541     -0.0318786        1.02870
        1.02765     -0.0253671        1.02327
        1.02818     -0.0241805        1.02075
        1.03343     -0.0276077        1.02280
        1.03289     -0.0291307        1.02580
        1.03048     -0.0265668        1.02316
        1.02359     -0.0209734        1.01865
        1.02394     -0.0199137        1.01657
        1.02852     -0.0228258        1.01827
        1.02818     -0.0241805        1.02075
        1.02600     -0.0219652        1.01856
        1.01994     -0.0172048        1.01484
        1.02015     -0.0162717        1.01314
        1.02412     -0.0187244        1.01454
        1.02394     -0.0199137        1.01657
        1.02199     -0.0180184        1.01477
        1.01672     -0.0140035        1.01173
        1.01682     -0.0131926        1.01035
        1.02021     -0.0152403        1.01149
        1.02015     -0.0162717        1.01314
        1.01843     -0.0146657        1.01167
        1.01389     -0.0113097        1.00921
        1.01392     -0.0106138        1.00809
        1.01680     -0.0123087        1.00902
        1.01682     -0.0131926        1.01035
        1.01532     -0.0118446        1.00916
        1.01145    -0.00906398        1.00718
        1.01142    -0.00847363        1.00629
        1.01384    -0.00986456        1.00703
        1.01392     -0.0106138        1.00809
        1.01262    -0.00949263        1.00714
        1.00935    -0.00720865        1.00556
        1.00929    -0.00671344        1.00485
        1.01131    -0.00784535        1.00544
        1.01142    -0.00847363        1.00629
        1.01031    -0.00754956        1.00553
        1.00758    -0.00568951        1.00427
        1.00750    -0.00527855        1.00372
        1.00917    -0.00619203        1.00418
        1.00929    -0.00671344        1.00485
        1.00836    -0.00595857        1.00425
        1.00609    -0.00445653        1.00326
        1.00600    -0.00411901        1.00283
        1.00737    -0.00485015        1.00319
        1.00750    -0.00527855        1.00372
        1.00671    -0.00466728        1.00324
        1.00737     0.00485015        1.00319
        1.00898     0.00565435        1.00356
        1.00873     0.00511014        1.00299
        1.00718     0.00441226        1.00271
        1.00804     0.00499957        1.00311
        1.00917     0.00619203        1.00418
        1.01112     0.00719140        1.00465
        1.01086     0.00652395        1.00392
        1.00898     0.00565435        1.00356
        1.01000     0.00638279        1.00407
        1.01131     0.00784535        1.00544
        1.01367     0.00907690        1.00603
        1.01341     0.00826590        1.00510
        1.01112     0.00719140        1.00465
        1.01235     0.00808704        1.00530
        1.01384     0.00986456        1.00703
        1.01666      0.0113694        1.00776
        1.01641      0.0103933        1.00658
        1.01367     0.00907690        1.00603
        1.01511      0.0101685        1.00684
        1.01680      0.0123087        1.00902
        1.02013      0.0141319        1.00992
        1.01991      0.0129685        1.00845
        1.01666      0.0113694        1.00776
        1.01834      0.0126879        1.00878
        1.02021      0.0152403        1.01149
        1.02412      0.0174301        1.01259
        1.02396      0.0160573        1.01076
        1.02013      0.0141319        1.00992
        1.02206      0.0157098        1.01119
        1.02412      0.0187244        1.01454
        1.02866      0.0213314        1.01588
        1.02859      0.0197281        1.01362
        1.02412      0.0174301        1.01259
        1.02632      0.0193012        1.01415
        1.02852      0.0228258        1.01827
        1.03374      0.0259021        1.01988
        1.03381      0.0240494        1.01711
        1.02866      0.0213314        1.01588
        1.03113      0.0235290        1.01778
        1.03343      0.0276077        1.02280
        1.03938      0.0312046        1.02473
        1.03963      0.0290876        1.02135
        1.03374      0.0259021        1.01988
        1.03649      0.0284582        1.02219
        1.03885      0.0331276        1.02825
        1.04555      0.0372946        1.03054
        1.04604      0.0349034        1.02646
        1.03938      0.0312046        1.02473
        1.04240      0.0341481        1.02750
        1.04473      0.0394345        1.03477
        1.05220      0.0442166        1.03745
        1.05301      0.0415484        1.03256
        1.04555      0.0372946        1.03054
        1.04882      0.0406494        1.03385
        1.05102      0.0465649        1.04250
        1.05927      0.0519999        1.04562
        1.06048      0.0490610        1.03980
        1.05220      0.0442166        1.03745
        1.05569      0.0479995        1.04137
        1.05766      0.0545382        1.05158
        1.06667      0.0606539        1.05518
        1.06835      0.0574617        1.04831
        1.05927      0.0519999        1.04562
        1.06294      0.0562184        1.05022
        1.06455      0.0633523        1.06218
        1.07426      0.0701640        1.06629
        1.07651      0.0667483        1.05823
        1.06667      0.0606539        1.05518
        1.07045      0.0653040        1.06054
        1.07155      0.0729793        1.07444
        1.08191      0.0804862        1.07909
        1.08481      0.0768913        1.06971
        1.07426      0.0701640        1.06629
        1.07809      0.0752276        1.07247
        1.07852      0.0833610        1.08850
        1.08944      0.0915434        1.09370
        1.09307      0.0878296        1.08288
        1.08191      0.0804862        1.07909
        1.08570      0.0859291        1.08616
        1.08530      0.0944054        1.10449
        1.09665       0.103222        1.11025
        1.10110      0.0994659        1.09786
        1.08944      0.0915434        1.09370
        1.09309      0.0973137        1.10172
        1.09168       0.105983        1.12252
        1.10332       0.115370        1.12882
        1.10867       0.111665        1.11474
        1.09665       0.103222        1.11025
        1.10006       0.109248        1.11928
        1.09748       0.117927        1.14266
        1.10925       0.127793        1.14949
        1.11554       0.124249        1.13361
        1.10332       0.115370        1.12882
        1.10639       0.121560        1.13889
        1.10248       0.130031        1.16498
        1.11419       0.140259        1.17227
        1.12148       0.137001        1.15451
        1.10925       0.127793        1.14949
        1.11186       0.134036        1.16061
        1.10650       0.142048        1.18947
        1.11795       0.152497        1.19716
        1.12623       0.149663        1.17745
        1.11419       0.140259        1.17227
        1.11623       0.146424        1.18446
        1.10932       0.153701        1.21610
        1.12032       0.164203        1.22409
        1.12958       0.161941        1.20238
        1.11795       0.152497        1.19716
        1.11932       0.158437        1.21038
        1.11080       0.164681        1.24476
        1.12114       0.175047        1.25294
        1.13133       0.173509        1.22923
        1.12032       0.164203        1.22409
        1.12093       0.169754        1.23829
        1.11080       0.174656        1.27532
        1.12029       0.184678        1.28354
        1.13133       0.184018        1.25785
        1.12114       0.175047        1.25294
        1.12093       0.180036        1.26804
        1.10922       0.183281        1.30756
        1.11769       0.192740        1.31564
        1.12946       0.193106        1.28804
        1.12029       0.184678        1.28354
        1.11921       0.188928        1.29942
        1.10604       0.190212        1.34120
        1.11334       0.198879        1.34896
        1.12569       0.200408        1.31955
        1.11769       0.192740        1.31564
        1.11574       0.196071        1.33217
        1.10127       0.195110        1.37591
        1.10730       0.202758        1.38313
        1.12003       0.205569        1.35206
        1.11334       0.198879        1.34896
        1.11053       0.201121        1.36597
        1.09499       0.197664        1.41130
        1.09969       0.204073        1.41775
        1.11260       0.208260        1.38520
        1.10730       0.202758        1.38313
        1.10368       0.203753        1.40042
        1.08737       0.197598        1.44691
        1.09071       0.202563        1.45236
        1.10355       0.208190        1.41855
        1.09969       0.204073        1.41775
        1.09535       0.203685        1.43509
        1.07859       0.194685        1.48226
        1.08061       0.198027        1.48645
        1.09316       0.205121        1.45166
        1.09071       0.202563        1.45236
        1.08578       0.200683        1.46950
        1.06895       0.188766        1.51682
        1.06973       0.190335        1.51951
        1.08172       0.198884        1.48402
        1.08061       0.198027        1.48645
        1.07525       0.194581        1.50314
        1.05874       0.179749        1.55003
        1.05844       0.179438        1.55099
        1.06963       0.189385        1.51513
        1.06973       0.190335        1.51951
        1.06411       0.185287        1.53548
        1.04834       0.167631        1.58134
        1.04712       0.165372        1.58034
        1.05729       0.176617        1.54445
        1.05844       0.179438        1.55099
        1.05276       0.172795        1.56596
        1.03811       0.152491        1.61020
        1.03621       0.148269        1.60704
        1.04517       0.160665        1.57147
        1.04712       0.165372        1.58034
        1.04159       0.157189        1.59405
        1.02844       0.134501        1.63607
        1.02612       0.128351        1.63059
        1.03371       0.141711        1.59570
        1.03621       0.148269        1.60704
        1.03104       0.138645        1.61924
        1.01971       0.113921        1.65846
        1.01725       0.105929        1.65054
        1.02336       0.120028        1.61668
        1.02612       0.128351        1.63059
        1.02151       0.117431        1.64104
        1.01226      0.0910923        1.67695
        1.00994      0.0813947        1.66649
        1.01453      0.0959752        1.63398
        1.01725       0.105929        1.65054
        1.01338      0.0938985        1.65903
        1.00639      0.0664309        1.69115
        1.00450      0.0552101        1.67812
        1.00757      0.0699919        1.64728
        1.00994      0.0813947        1.66649
        1.00697      0.0684774        1.67286
        1.00233      0.0404140        1.70078
        1.00114      0.0278931        1.68519
        1.00276      0.0425804        1.65631
        1.00450      0.0552101        1.67812
        1.00254      0.0416591        1.68224
        1.00026      0.0135649        1.70565
        1.00000        0.00000        1.68757
        1.00031      0.0142920        1.66086
        1.00114      0.0278931        1.68519
        1.00028      0.0139828        1.68697
        1.00026     -0.0135649        1.70565
        1.00114     -0.0278931        1.68519
        1.00031     -0.0142920        1.66086
        1.00000        0.00000        1.68757
        1.00028     -0.0139828        1.68697
        1.00233     -0.0404140        1.70078
        1.00450     -0.0552101        1.67812
        1.00276     -0.0425804        1.65631
        1.00114     -0.0278931        1.68519
        1.00254     -0.0416591        1.68224
        1.00639     -0.0664309        1.69115
        1.00994     -0.0813947        1.66649
        1.00757     -0.0699919        1.64728
        1.00450     -0.0552101        1.67812
        1.00697     -0.0684774        1.67286
        1.01226     -0.0910923        1.67695
        1.01725      -0.105929        1.65054
        1.01453     -0.0959752        1.63398
        1.00994     -0.0813947        1.66649
        1.01338     -0.0938985        1.65903
        1.01971      -0.113921        1.65846
        1.02612      -0.128351        1.63059
        1.02336      -0.120028        1.61668
        1.01725      -0.105929        1.65054
        1.02151      -0.117431        1.64104
        1.02844      -0.134501        1.63607
        1.03621      -0.148269        1.60704
        1.03371      -0.141711        1.59570
        1.02612      -0.128351        1.63059
        1.03104      -0.138645        1.61924
        1.03811      -0.152491        1.61020
        1.04712      -0.165372        1.58034
        1.04517      -0.160665        1.57147
        1.03621      -0.148269        1.60704
        1.04159      -0.157189        1.59405
        1.04834      -0.167631        1.58134
        1.05844      -0.179438        1.55099
        1.05729      -0.176617        1.54445
        1.04712      -0.165372        1.58034
        1.05276      -0.172795        1.56596
        1.05874      -0.179749        1.55003
        1.06973      -0.190335        1.51951
        1.06963      -0.189385        1.51513
