        1.11595     -0.0428909        1.01587
        1.12018     -0.0476159        1.01887
        1.10850     -0.0451521        1.01879
        1.10480     -0.0408624        1.01593
        1.11227     -0.0441264        1.01734
        1.13275     -0.0499057        1.01876
        1.13737     -0.0553213        1.02228
        1.12422     -0.0525367        1.02222
        1.12018     -0.0476159        1.01887
        1.12854     -0.0513432        1.02051
        1.15150     -0.0578956        1.02212
        1.15652     -0.0640829        1.02624
        1.14177     -0.0609478        1.02620
        1.13737     -0.0553213        1.02228
        1.14670     -0.0595633        1.02418
        1.17234     -0.0669651        1.02602
        1.17776     -0.0740111        1.03081
        1.16126     -0.0704955        1.03082
        1.15652     -0.0640829        1.02624
        1.16687     -0.0688940        1.02844
        1.19540     -0.0772244        1.03052
        1.20122     -0.0852223        1.03609
        1.18284     -0.0812957        1.03615
        1.17776     -0.0740111        1.03081
        1.18920     -0.0794489        1.03336
        1.22082     -0.0887892        1.03570
        1.22702     -0.0978378        1.04216
        1.20663     -0.0934701        1.04228
        1.20122     -0.0852223        1.03609
        1.21382     -0.0913468        1.03902
        1.24873      -0.101779        1.04165
        1.25528      -0.111983        1.04912
        1.23275      -0.107145        1.04932
        1.22702     -0.0978378        1.04216
        1.24084      -0.104711        1.04553
        1.27923      -0.116319        1.04846
        1.28611      -0.127787        1.05707
        1.26129      -0.122451        1.05739
        1.25528      -0.111983        1.04912
        1.27037      -0.119669        1.05297
        1.31242      -0.132533        1.05622
        1.31958      -0.145379        1.06613
        1.29234      -0.139520        1.06659
        1.28611      -0.127787        1.05707
        1.30251      -0.136351        1.06146
        1.34837      -0.150549        1.06506
        1.35576      -0.164889        1.07642
        1.32599      -0.158486        1.07705
        1.31958      -0.145379        1.06613
        1.33733      -0.154886        1.07112
        1.38715      -0.170493        1.07508
        1.39468      -0.186447        1.08808
        1.36228      -0.179482        1.08892
        1.35576      -0.164889        1.07642
        1.37487      -0.175405        1.08207
        1.42877      -0.192489        1.08641
        1.43635      -0.210177        1.10124
        1.40122      -0.202636        1.10234
        1.39468      -0.186447        1.08808
        1.41517      -0.198033        1.09446
        1.47323      -0.216653        1.09919
        1.48076      -0.236196        1.11604
        1.44282      -0.228075        1.11747
        1.43635      -0.210177        1.10124
        1.45822      -0.222893        1.10842
        1.52047      -0.243097        1.11354
        1.52783      -0.264614        1.13266
        1.48703      -0.255913        1.13447
        1.48076      -0.236196        1.11604
        1.50397      -0.250099        1.12411
        1.57042      -0.271921        1.12963
        1.57746      -0.295528        1.15124
        1.53377      -0.286257        1.15352
        1.52783      -0.264614        1.13266
        1.55233      -0.279754        1.14169
        1.62295      -0.303213        1.14758
        1.62951      -0.329019        1.17197
        1.58293      -0.319198        1.17479
        1.57746      -0.295528        1.15124
        1.60320      -0.311947        1.16133
        1.67788      -0.337044        1.16758
        1.68378      -0.365152        1.19500
        1.63432      -0.354812        1.19847
        1.62951      -0.329019        1.17197
        1.65638      -0.346752        1.18318
        1.73498      -0.373465        1.18977
        1.74002      -0.403967        1.22052
        1.68775      -0.393154        1.22475
        1.68378      -0.365152        1.19500
        1.71167      -0.384223        1.20744
        1.79397      -0.412505        1.21432
        1.79793      -0.445482        1.24871
        1.74295      -0.434252        1.25382
        1.74002      -0.403967        1.22052
        1.76879      -0.424387        1.23427
        1.85451      -0.454167        1.24139
        1.85717      -0.489684        1.27975
        1.79961      -0.478110        1.28588
        1.79793      -0.445482        1.24871
        1.82741      -0.467249        1.26386
        1.91622      -0.498423        1.27114
        1.91733      -0.536529        1.31381
        1.85735      -0.524700        1.32112
        1.85717      -0.489684        1.27975
        1.88716      -0.512780        1.29639
        1.97865      -0.545213        1.30374
        1.97795      -0.585935        1.35106
        1.91577      -0.573957        1.35973
        1.91733      -0.536529        1.31381
        1.94761      -0.560918        1.33202
        2.04130      -0.594440        1.33934
        2.03852      -0.637784        1.39168
        1.97440      -0.625779        1.40189
        1.97795      -0.585935        1.35106
        2.00828      -0.611563        1.37094
        2.10362      -0.645968        1.37810
        2.09850      -0.691914        1.43582
        2.03272      -0.680023        1.44778
        2.03852      -0.637784        1.39168
        2.06862      -0.664575        1.41330
        2.16502      -0.699619        1.42013
        2.15728      -0.748119        1.48362
        2.09017      -0.736503        1.49757
        2.09850      -0.691914        1.43582
        2.12808      -0.719772        1.45925
        2.22487      -0.755171        1.46559
        2.21423      -0.806148        1.53522
        2.14617      -0.794983        1.55140
        2.15728      -0.748119        1.48362
        2.18602      -0.776923        1.50894
        2.28248      -0.812354        1.51457
        2.26868      -0.865700        1.59072
        2.20008      -0.855181        1.60940
        2.21423      -0.806148        1.53522
        2.24181      -0.835754        1.56247
        2.33717      -0.870855        1.56716
        2.31996      -0.926426        1.65022
        2.25126      -0.916766        1.67169
        2.26868      -0.865700        1.59072
        2.29476      -0.895940        1.61997
        2.38822      -0.930309        1.62344
        2.36737      -0.987928        1.71378
        2.29903      -0.979355        1.73835
        2.31996      -0.926426        1.65022
        2.34420      -0.957107        1.68149
        2.43492      -0.990307        1.68346
        2.41022       -1.04976        1.78144
        2.34272       -1.04252        1.80943
        2.36737      -0.987928        1.71378
        2.38941       -1.01883        1.74709
        2.47655       -1.05039        1.74723
        2.44782       -1.11143        1.85320
        2.38168       -1.10577        1.88495
        2.41022       -1.04976        1.78144
        2.42972       -1.08065        1.81680
        2.51241       -1.11006        1.81475
        2.47952       -1.17240        1.92903
        2.41524       -1.16858        1.96492
        2.44782       -1.11143        1.85320
        2.46445       -1.14204        1.89061
        2.54185       -1.16878        1.88597
        2.50469       -1.23209        2.00888
        2.44279       -1.23039        2.04926
        2.47952       -1.17240        1.92903
        2.49296       -1.20244        1.96846
        2.56426       -1.22595        1.96081
        2.52277       -1.28989        2.09263
        2.46375       -1.29058        2.13790
        2.50469       -1.23209        2.00888
        2.51465       -1.26127        2.05027
        2.57907       -1.28098        2.03917
        2.53325       -1.34516        2.18013
        2.47761       -1.34852        2.23070
        2.52277       -1.28989        2.09263
        2.52899       -1.31788        2.13592
        2.58580       -1.33323        2.12088
        2.53572       -1.39722        2.27121
        2.48391       -1.40351        2.32747
        2.53325       -1.34516        2.18013
        2.53551       -1.37163        2.22524
        2.58407       -1.38202        2.20575
        2.52983       -1.44539        2.36562
        2.48229       -1.45488        2.42798
        2.53572       -1.39722        2.27121
        2.53383       -1.42183        2.31801
        2.57357       -1.42671        2.29355
        2.51535       -1.48898        2.46307
        2.47247       -1.50192        2.53196
        2.52983       -1.44539        2.36562
        2.52367       -1.46780        2.41398
        2.55414       -1.46660        2.38399
        2.49217       -1.52730        2.56326
        2.45428       -1.54392        2.63907
        2.51535       -1.48898        2.46307
        2.50485       -1.50884        2.51285
        2.52570       -1.50103        2.47676
        2.46030       -1.55966        2.66579
        2.42768       -1.58016        2.74894
        2.49217       -1.52730        2.56326
        2.47732       -1.54427        2.61425
        2.48834       -1.52935        2.57149
        2.41986       -1.58541        2.77025
        2.39271       -1.60998        2.86113
        2.46030       -1.55966        2.66579
        2.44114       -1.57340        2.71781
        2.44225       -1.55093        2.66779
        2.37114       -1.60391        2.87619
        2.34959       -1.63269        2.97517
        2.41986       -1.58541        2.77025
        2.39652       -1.59560        2.82307
        2.38780       -1.56517        2.76520
        2.31453       -1.61457        2.98310
        2.29863       -1.64768        3.09055
        2.37114       -1.60391        2.87619
        2.34379       -1.61025        2.92955
        2.32547       -1.57153        2.86327
        2.25058       -1.61687        3.09044
        2.24031       -1.65438        3.20669
        2.31453       -1.61457        2.98310
        2.28343       -1.61680        3.03675
        2.25588       -1.56952        2.96147
        2.17996       -1.61032        3.19764
        2.17519       -1.65226        3.32299
        2.25058       -1.61687        3.09044
        2.21606       -1.61473        3.14409
        2.17982       -1.55871        3.05927
        2.10349       -1.59454        3.30410
        2.10401       -1.64088        3.43882
        2.17996       -1.61032        3.19764
        2.14240       -1.60361        3.25100
        2.09816       -1.53875        3.15612
        2.02207       -1.56919        3.40920
        2.02760       -1.61987        3.55351
        2.10349       -1.59454        3.30410
        2.06333       -1.58308        3.35686
        2.01192       -1.50939        3.25142
        1.93674       -1.53407        3.51230
        1.94690       -1.58896        3.66638
        2.02207       -1.56919        3.40920
        1.97983       -1.55287        3.46104
        1.92221       -1.47044        3.34459
        1.84863       -1.48904        3.61273
        1.86295       -1.54796        3.77672
        1.93674       -1.53407        3.51230
        1.89296       -1.51280        3.56289
        1.83022       -1.42184        3.43503
        1.75892       -1.43407        3.70984
        1.77688       -1.49679        3.88382
        1.84863       -1.48904        3.61273
        1.80390       -1.46279        3.66174
        1.73724       -1.36360        3.52212
        1.66888       -1.36925        3.80297
        1.68987       -1.43549        3.98697
        1.75892       -1.43407        3.70984
        1.71386       -1.40288        3.75694
        1.64458       -1.29588        3.60528
        1.57979       -1.29478        3.89148
        1.60316       -1.36420        4.08546
        1.66888       -1.36925        3.80297
        1.62413       -1.33321        3.84784
        1.55357       -1.21890        3.68391
        1.49296       -1.21096        3.97473
        1.51800       -1.28316        4.17858
        1.57979       -1.29478        3.89148
        1.53601       -1.25402        3.93380
        1.46556       -1.13304        3.75746
        1.40969       -1.11822        4.05211
        1.43565       -1.19277        4.26568
        1.49296       -1.21096        3.97473
        1.45080       -1.16568        4.01419
        1.38189       -1.03874        3.82537
        1.33123       -1.01707        4.12306
        1.35735       -1.09350        4.34611
        1.40969       -1.11822        4.05211
        1.36978       -1.06866        4.08842
        1.30382      -0.936570        3.88713
        1.25879      -0.908168        4.18702
        1.28430      -0.985946        4.41926
        1.33123       -1.01707        4.12306
        1.29418      -0.963548        4.15594
        1.23256      -0.827200        3.94229
        1.19350      -0.792229        4.24352
        1.21762      -0.870810        4.48458
        1.25879      -0.908168        4.18702
        1.22519      -0.851028        4.21623
        1.16923      -0.711384        3.99040
        1.13639      -0.670080        4.29210
        1.15836      -0.748888        4.54156
        1.19350      -0.792229        4.24352
        1.16386      -0.731876        4.26882
        1.11483      -0.589962        4.03109
        1.08836      -0.542625        4.33239
        1.10745      -0.621065        4.58975
        1.13639      -0.670080        4.29210
        1.11119      -0.606956        4.31331
        1.07022      -0.463848        4.06405
        1.05017      -0.410837        4.36407
        1.06571      -0.488302        4.62878
        1.08836      -0.542625        4.33239
        1.06799      -0.477209        4.34933
        1.03612      -0.334018        4.08900
        1.02245      -0.275749        4.38688
        1.03380      -0.351627        4.65833
        1.05017      -0.410837        4.36407
        1.03497      -0.343639        4.37660
        1.01307      -0.201497        4.10574
        1.00564      -0.138435        4.40065
        1.01223      -0.212120        4.67816
        1.02245      -0.275749        4.38688
        1.01266      -0.207301        4.39491
        1.00146     -0.0673475        4.11415
        1.00000        0.00000        4.40525
        1.00136     -0.0708981        4.68812
        1.00564      -0.138435        4.40065
        1.00141     -0.0692875        4.40410
        1.00146      0.0673475        4.11415
        1.00564       0.138435        4.40065
        1.00136      0.0708981        4.68812
        1.00000        0.00000        4.40525
        1.00141      0.0692875        4.40410
        1.01307       0.201497        4.10574
        1.02245       0.275749        4.38688
        1.01223       0.212120        4.67816
        1.00564       0.138435        4.40065
        1.01266       0.207301        4.39491
        1.03612       0.334018        4.08900
        1.05017       0.410837        4.36407
        1.03380       0.351627        4.65833
        1.02245       0.275749        4.38688
        1.03497       0.343639        4.37660
        1.07022       0.463848        4.06405
        1.08836       0.542625        4.33239
        1.06571       0.488302        4.62878
        1.05017       0.410837        4.36407
        1.06799       0.477209        4.34933
        1.11483       0.589962        4.03109
        1.13639       0.670080        4.29210
        1.10745       0.621065        4.58975
        1.08836       0.542625        4.33239
        1.11119       0.606956        4.31331
        1.16923       0.711384        3.99040
        1.19350       0.792229        4.24352
        1.15836       0.748888        4.54156
        1.13639       0.670080        4.29210
        1.16386       0.731876        4.26882
        1.23256       0.827200        3.94229
        1.25879       0.908168        4.18702
        1.21762       0.870810        4.48458
        1.19350       0.792229        4.24352
        1.22519       0.851028        4.21623
        1.30382       0.936570        3.88713
        1.33123        1.01707        4.12306
        1.28430       0.985946        4.41926
        1.25879       0.908168        4.18702
        1.29418       0.963548        4.15594
        1.38189        1.03874        3.82537
        1.40969        1.11822        4.05211
        1.35735        1.09350        4.34611
        1.33123        1.01707        4.12306
        1.36978        1.06866        4.08842
        1.46556        1.13304        3.75746
        1.49296        1.21096        3.97473
        1.43565        1.19277        4.26568
        1.40969        1.11822        4.05211
        1.45080        1.16568        4.01419
        1.55357        1.21890        3.68391
        1.57979        1.29478        3.89148
        1.51800        1.28316        4.17858
        1.49296        1.21096        3.97473
        1.53601        1.25402        3.93380
        1.64458        1.29588        3.60528
        1.66888        1.36925        3.80297
        1.60316        1.36420        4.08546
        1.57979        1.29478        3.89148
        1.62413        1.33321        3.84784
        1.73724        1.36360        3.52212
        1.75892        1.43407        3.70984
        1.68987        1.43549        3.98697
        1.66888        1.36925        3.80297
        1.71386        1.40288        3.75694
        1.83022        1.42184        3.43503
        1.84863        1.48904        3.61273
        1.77688        1.49679        3.88382
        1.75892        1.43407        3.70984
        1.80390        1.46279        3.66174
        1.92221        1.47044        3.34459
        1.93674        1.53407        3.51230
        1.86295        1.54796        3.77672
        1.84863        1.48904        3.61273
        1.89296        1.51280        3.56289
        2.01192        1.50939        3.25142
        2.02207        1.56919        3.40920
        1.94690        1.58896        3.66638
        1.93674        1.53407        3.51230
        1.97983        1.55287        3.46104
        2.09816        1.53875        3.15612
        2.10349        1.59454        3.30410
        2.02760        1.61987        3.55351
        2.02207        1.56919        3.40920
        2.06333        1.58308        3.35686
        2.17982        1.55871        3.05927
        2.17996        1.61032        3.19764
        2.10401        1.64088        3.43882
        2.10349        1.59454        3.30410
        2.14240        1.60361        3.25100
        2.25588        1.56952        2.96147
        2.25058        1.61687        3.09044
        2.17519        1.65226        3.32299
        2.17996        1.61032        3.19764
        2.21606        1.61473        3.14409
        2.32547        1.57153        2.86327
        2.31453        1.61457        2.98310
        2.24031        1.65438        3.20669
        2.25058        1.61687        3.09044
        2.28343        1.61680        3.03675
        2.38780        1.56517        2.76520
        2.37114        1.60391        2.87619
        2.29863        1.64768        3.09055
        2.31453        1.61457        2.98310
        2.34379        1.61025        2.92955
        2.44225        1.55093        2.66779
        2.41986        1.58541        2.77025
        2.34959        1.63269        2.97517
        2.37114        1.60391        2.87619
        2.39652        1.59560        2.82307
        2.48834        1.52935        2.57149
        2.46030        1.55966        2.66579
        2.39271        1.60998        2.86113
        2.41986        1.58541        2.77025
        2.44114        1.57340        2.71781
        2.52570        1.50103        2.47676
        2.49217        1.52730        2.56326
        2.42768        1.58016        2.74894
        2.46030        1.55966        2.66579
        2.47732        1.54427        2.61425
        2.55414        1.46660        2.38399
        2.51535        1.48898        2.46307
        2.45428        1.54392        2.63907
        2.49217        1.52730        2.56326
        2.50485        1.50884        2.51285
        2.57357        1.42671        2.29355
        2.52983        1.44539        2.36562
        2.47247        1.50192        2.53196
        2.51535        1.48898        2.46307
        2.52367        1.46780        2.41398
        2.58407        1.38202        2.20575
        2.53572        1.39722        2.27121
        2.48229        1.45488        2.42798
        2.52983        1.44539        2.36562
        2.53383        1.42183        2.31801
        2.58580        1.33323        2.12088
        2.53325        1.34516        2.18013
        2.48391        1.40351        2.32747
        2.53572        1.39722        2.27121
        2.53551        1.37163        2.22524
        2.57907        1.28098        2.03917
        2.52277        1.28989        2.09263
        2.47761        1.34852        2.23070
        2.53325        1.34516        2.18013
        2.52899        1.31788        2.13592
        2.56426        1.22595        1.96081
        2.50469        1.23209        2.00888
        2.46375        1.29058        2.13790
        2.52277        1.28989        2.09263
        2.51465        1.26127        2.05027
        2.54185        1.16878        1.88597
        2.47952        1.17240        1.92903
        2.44279        1.23039        2.04926
        2.50469        1.23209        2.00888
        2.49296        1.20244        1.96846
        2.51241        1.11006        1.81475
        2.44782        1.11143        1.85320
        2.41524        1.16858        1.96492
        2.47952        1.17240        1.92903
        2.46445        1.14204        1.89061
        2.47655        1.05039        1.74723
        2.41022        1.04976        1.78144
        2.38168        1.10577        1.88495
        2.44782        1.11143        1.85320
        2.42972        1.08065        1.81680
        2.43492       0.990307        1.68346
        2.36737       0.987928        1.71378
        2.34272        1.04252        1.80943
        2.41022        1.04976        1.78144
        2.38941        1.01883        1.74709
        2.38822       0.930309        1.62344
        2.31996       0.926426        1.65022
        2.29903       0.979355        1.73835
        2.36737       0.987928        1.71378
        2.34420       0.957107        1.68149
        2.33717       0.870855        1.56716
        2.26868       0.865700        1.59072
        2.25126       0.916766        1.67169
        2.31996       0.926426        1.65022
        2.29476       0.895940        1.61997
        2.28248       0.812354        1.51457
        2.21423       0.806148        1.53522
        2.20008       0.855181        1.60940
        2.26868       0.865700        1.59072
        2.24181       0.835754        1.56247
        2.22487       0.755171        1.46559
        2.15728       0.748119        1.48362
        2.14617       0.794983        1.55140
        2.21423       0.806148        1.53522
        2.18602       0.776923        1.50894
        2.16502       0.699619        1.42013
        2.09850       0.691914        1.43582
        2.09017       0.736503        1.49757
        2.15728       0.748119        1.48362
        2.12808       0.719772        1.45925
        2.10362       0.645968        1.37810
        2.03852       0.637784        1.39168
        2.03272       0.680023        1.44778
        2.09850       0.691914        1.43582
        2.06862       0.664575        1.41330
        2.04130       0.594440        1.33934
        1.97795       0.585935        1.35106
        1.97440       0.625779        1.40189
        2.03852       0.637784        1.39168
        2.00828       0.611563        1.37094
        1.97865       0.545213        1.30374
        1.91733       0.536529        1.31381
        1.91577       0.573957        1.35973
        1.97795       0.585935        1.35106
        1.94761       0.560918        1.33202
        1.91622       0.498423        1.27114
        1.85717       0.489684        1.27975
        1.85735       0.524700        1.32112
        1.91733       0.536529        1.31381
        1.88716       0.512780        1.29639
        1.85451       0.454167        1.24139
        1.79793       0.445482        1.24871
        1.79961       0.478110        1.28588
        1.85717       0.489684        1.27975
        1.82741       0.467249        1.26386
        1.79397       0.412505        1.21432
        1.74002       0.403967        1.22052
        1.74295       0.434252        1.25382
        1.79793       0.445482        1.24871
        1.76879       0.424387        1.23427
        1.73498       0.373465        1.18977
        1.68378       0.365152        1.19500
        1.68775       0.393154        1.22475
        1.74002       0.403967        1.22052
        1.71167       0.384223        1.20744
        1.67788       0.337044        1.16758
        1.62951       0.329019        1.17197
        1.63432       0.354812        1.19847
        1.68378       0.365152        1.19500
        1.65638       0.346752        1.18318
        1.62295       0.303213        1.14758
        1.57746       0.295528        1.15124
        1.58293       0.319198        1.17479
        1.62951       0.329019        1.17197
        1.60320       0.311947        1.16133
        1.57042       0.271921        1.12963
        1.52783       0.264614        1.13266
        1.53377       0.286257        1.15352
        1.57746       0.295528        1.15124
        1.55233       0.279754        1.14169
        1.52047       0.243097        1.11354
        1.48076       0.236196        1.11604
        1.48703       0.255913        1.13447
        1.52783       0.264614        1.13266
        1.50397       0.250099        1.12411
        1.47323       0.216653        1.09919
        1.43635       0.210177        1.10124
        1.44282       0.228075        1.11747
        1.48076       0.236196        1.11604
        1.45822       0.222893        1.10842
        1.42877       0.192489        1.08641
        1.39468       0.186447        1.08808
        1.40122       0.202636        1.10234
        1.43635       0.210177        1.10124
        1.41517       0.198033        1.09446
        1.38715       0.170493        1.07508
        1.35576       0.164889        1.07642
        1.36228       0.179482        1.08892
        1.39468       0.186447        1.08808
        1.37487       0.175405        1.08207
        1.34837       0.150549        1.06506
        1.31958       0.145379        1.06613
        1.32599       0.158486        1.07705
        1.35576       0.164889        1.07642
        1.33733       0.154886        1.07112
        1.31242       0.132533        1.05622
        1.28611       0.127787        1.05707
        1.29234       0.139520        1.06659
        1.31958       0.145379        1.06613
        1.30251       0.136351        1.06146
        1.27923       0.116319        1.04846
        1.25528       0.111983        1.04912
        1.26129       0.122451        1.05739
        1.28611       0.127787        1.05707
        1.27037       0.119669        1.05297
        1.24873       0.101779        1.04165
        1.22702      0.0978378        1.04216
        1.23275       0.107145        1.04932
        1.25528       0.111983        1.04912
        1.24084       0.104711        1.04553
        1.22082      0.0887892        1.03570
        1.20122      0.0852223        1.03609
        1.20663      0.0934701        1.04228
        1.22702      0.0978378        1.04216
        1.21382      0.0913468        1.03902
        1.19540      0.0772244        1.03052
        1.17776      0.0740111        1.03081
        1.18284      0.0812957        1.03615
        1.20122      0.0852223        1.03609
        1.18920      0.0794489        1.03336
        1.17234      0.0669651        1.02602
        1.15652      0.0640829        1.02624
        1.16126      0.0704955        1.03082
        1.17776      0.0740111        1.03081
        1.16687      0.0688940        1.02844
        1.15150      0.0578956        1.02212
        1.13737      0.0553213        1.02228
        1.14177      0.0609478        1.02620
        1.15652      0.0640829        1.02624
        1.14670      0.0595633        1.02418
        1.13275      0.0499057        1.01876
        1.12018      0.0476159        1.01887
        1.12422      0.0525367        1.02222
        1.13737      0.0553213        1.02228
        1.12854      0.0513432        1.02051
        1.11595      0.0428909        1.01587
        1.10480      0.0408624        1.01593
        1.10850      0.0451521        1.01879
        1.12018      0.0476159        1.01887
        1.11227      0.0441264        1.01734
        1.10094      0.0367532        1.01338
        1.09109      0.0349634        1.01342
        1.09446      0.0386909        1.01585
        1.10480      0.0408624        1.01593
        1.09774      0.0378119        1.01463
        1.09446     -0.0386909        1.01585
        1.09768     -0.0425689        1.01855
        1.08770     -0.0399147        1.01817
        1.08491     -0.0364235        1.01563
        1.09111     -0.0393910        1.01703
        1.10850     -0.0451521        1.01879
        1.11202     -0.0496044        1.02197
        1.10074     -0.0465804        1.02154
        1.09768     -0.0425689        1.01855
        1.10465     -0.0459692        1.02019
        1.12422     -0.0525367        1.02222
        1.12805     -0.0576316        1.02594
        1.11534     -0.0541985        1.02547
        1.11202     -0.0496044        1.02197
        1.11981     -0.0534874        1.02388
        1.14177     -0.0609478        1.02620
        1.14589     -0.0667591        1.03055
        1.13163     -0.0628757        1.03003
        1.12805     -0.0576316        1.02594
        1.13674     -0.0620508        1.02816
        1.16126     -0.0704955        1.03082
        1.16569     -0.0771020        1.03588
        1.14973     -0.0727254        1.03532
        1.14589     -0.0667591        1.03055
        1.15554     -0.0717712        1.03312
        1.18284     -0.0812957        1.03615
        1.18755     -0.0887814        1.04203
        1.16977     -0.0838672        1.04143
        1.16569     -0.0771020        1.03588
        1.17636     -0.0827668        1.03884
        1.20663     -0.0934701        1.04228
        1.21161      -0.101924        1.04909
        1.19185     -0.0964267        1.04846
        1.18755     -0.0887814        1.04203
        1.19930     -0.0951616        1.04544
        1.23275      -0.107145        1.04932
        1.23795      -0.116660        1.05719
        1.21610      -0.110534        1.05654
        1.21161      -0.101924        1.04909
        1.22449      -0.109084        1.05301
        1.26129      -0.122451        1.05739
        1.26668      -0.133123        1.06645
        1.24260      -0.126324        1.06578
        1.23795      -0.116660        1.05719
        1.25201      -0.124667        1.06167
        1.29234      -0.139520        1.06659
        1.29788      -0.151450        1.07700
        1.27143      -0.143934        1.07632
        1.26668      -0.133123        1.06645
        1.28197      -0.142045        1.07156
        1.32599      -0.158486        1.07705
        1.33160      -0.171775        1.08898
        1.30267      -0.163499        1.08832
        1.29788      -0.151450        1.07700
        1.31442      -0.161354        1.08280
        1.36228      -0.179482        1.08892
        1.36788      -0.194234        1.10255
        1.33636      -0.185159        1.10193
        1.33160      -0.171775        1.08898
        1.34942      -0.182730        1.09556
        1.40122      -0.202636        1.10234
        1.40673      -0.218954        1.11787
        1.37252      -0.209046        1.11731
        1.36788      -0.194234        1.10255
        1.38698      -0.206303        1.10998
        1.44282      -0.228075        1.11747
        1.44812      -0.246060        1.13511
        1.41115      -0.235289        1.13465
        1.40673      -0.218954        1.11787
        1.42711      -0.232202        1.12624
        1.48703      -0.255913        1.13447
        1.49199      -0.275665        1.15446
        1.45219      -0.264008        1.15414
        1.44812      -0.246060        1.13511
        1.46975      -0.260544        1.14451
        1.53377      -0.286257        1.15352
        1.53825      -0.307870        1.17610
        1.49559      -0.295311        1.17597
        1.49199      -0.275665        1.15446
        1.51483      -0.291437        1.16498
        1.58293      -0.319198        1.17479
        1.58677      -0.342760        1.20022
        1.54123      -0.329295        1.20035
        1.53825      -0.307870        1.17610
        1.56224      -0.324974        1.18784
        1.63432      -0.354812        1.19847
        1.63735      -0.380401        1.22704
        1.58895      -0.366036        1.22749
        1.58677      -0.342760        1.20022
        1.61181      -0.361233        1.21328
        1.68775      -0.393154        1.22475
        1.68977      -0.420838        1.25676
        1.63856      -0.405590        1.25762
        1.63735      -0.380401        1.22704
        1.66335      -0.400268        1.24152
        1.74295      -0.434252        1.25382
        1.74376      -0.464086        1.28958
        1.68981      -0.447988        1.29094
        1.68977      -0.420838        1.25676
        1.71659      -0.442110        1.27277
        1.79961      -0.478110        1.28588
        1.79897      -0.510134        1.32571
        1.74241      -0.493234        1.32769
        1.74376      -0.464086        1.28958
        1.77123      -0.486762        1.30722
        1.85735      -0.524700        1.32112
        1.85505      -0.558935        1.36537
        1.79602      -0.541297        1.36808
        1.79897      -0.510134        1.32571
        1.82693      -0.534195        1.34509
        1.91577      -0.573957        1.35973
        1.91155      -0.610405        1.40875
        1.85026      -0.592112        1.41234
        1.85505      -0.558935        1.36537
        1.88327      -0.584343        1.38658
        1.97440      -0.625779        1.40189
        1.96801      -0.664419        1.45604
        1.90470      -0.645573        1.46067
        1.91155      -0.610405        1.40875
        1.93982      -0.637103        1.43189
        2.03272      -0.680023        1.44778
        2.02391      -0.720809        1.50743
        1.95884      -0.701534        1.51327
        1.96801      -0.664419        1.45604
        1.99607      -0.692329        1.48121
        2.09017      -0.736503        1.49757
        2.07870      -0.779362        1.56309
        2.01219      -0.759800        1.57034
        2.02391      -0.720809        1.50743
        2.05148      -0.749831        1.53472
        2.14617      -0.794983        1.55140
        2.13178      -0.839814        1.62316
        2.06418      -0.820130        1.63205
        2.07870      -0.779362        1.56309
        2.10549      -0.809369        1.59257
        2.20008      -0.855181        1.60940
        2.18254      -0.901853        1.68779
        2.11424      -0.882232        1.69853
        2.13178      -0.839814        1.62316
        2.15749      -0.870657        1.65490
        2.25126      -0.916766        1.67169
        2.23034      -0.965115        1.75706
        2.16175      -0.945765        1.76993
        2.18254      -0.901853        1.68779
        2.20685      -0.933356        1.72184
        2.29903      -0.979355        1.73835
        2.27453       -1.02919        1.83107
        2.20611       -1.01033        1.84634
        2.23034      -0.965115        1.75706
        2.25293      -0.997077        1.79347
        2.34272       -1.04252        1.80943
        2.31447       -1.09360        1.90984
        2.24668       -1.07549        1.92781
        2.27453       -1.02919        1.83107
        2.29507       -1.06138        1.86986
        2.38168       -1.10577        1.88495
        2.34952       -1.15784        1.99339
        2.28284       -1.14074        2.01439
        2.31447       -1.09360        1.90984
        2.33265       -1.12578        1.95102
        2.41524       -1.16858        1.96492
        2.37906       -1.22136        2.08169
        2.31401       -1.20555        2.10604
        2.34952       -1.15784        1.99339
        2.36502       -1.18973        2.03695
        2.44279       -1.23039        2.04926
        2.40253       -1.28354        2.17466
        2.33959       -1.26931        2.20273
        2.37906       -1.22136        2.08169
        2.39159       -1.25266        2.12760
        2.46375       -1.29058        2.13790
        2.41938       -1.34376        2.27217
        2.35905       -1.33141        2.30433
        2.40253       -1.28354        2.17466
        2.41181       -1.31394        2.22285
        2.47761       -1.34852        2.23070
        2.42915       -1.40133        2.37406
        2.37192       -1.39117        2.41070
        2.41938       -1.34376        2.27217
        2.42518       -1.37292        2.32258
        2.48391       -1.40351        2.32747
        2.43145       -1.45557        2.48010
        2.37777       -1.44791        2.52162
        2.42915       -1.40133        2.37406
        2.43125       -1.42891        2.42657
        2.48229       -1.45488        2.42798
        2.42595       -1.50575        2.59002
        2.37626       -1.50090        2.63684
        2.43145       -1.45557        2.48010
        2.42969       -1.48121        2.53459
        2.47247       -1.50192        2.53196
        2.41246       -1.55116        2.70349
        2.36714       -1.54943        2.75602
        2.42595       -1.50575        2.59002
        2.42022       -1.52910        2.64633
        2.45428       -1.54392        2.63907
        2.39086       -1.59108        2.82013
        2.35026       -1.59275        2.87880
        2.41246       -1.55116        2.70349
        2.40268       -1.57186        2.76144
        2.42768       -1.58016        2.74894
