        1.01366     0.00734491        1.00395
        1.01430     0.00796241        1.00443
        1.01769     0.00975016        1.00538
        1.01556     0.00847146        1.00461
        1.01430    -0.00796241        1.00443
        1.01489    -0.00859234        1.00496
        1.01199    -0.00698246        1.00407
        1.01151    -0.00647271        1.00364
        1.01311    -0.00746548        1.00425
        1.01842     -0.0105252        1.00601
        1.01910     -0.0113099        1.00670
        1.01545    -0.00922989        1.00551
        1.01489    -0.00859234        1.00496
        1.01689    -0.00986837        1.00577
        1.02351     -0.0137954        1.00809
        1.02427     -0.0147608        1.00898
        1.01972     -0.0120976        1.00742
        1.01910     -0.0113099        1.00670
        1.02156     -0.0129344        1.00776
        1.02974     -0.0179281        1.01081
        1.03056     -0.0191009        1.01194
        1.02495     -0.0157216        1.00991
        1.02427     -0.0147608        1.00898
        1.02727     -0.0168092        1.01036
        1.03728     -0.0231001        1.01432
        1.03812     -0.0245057        1.01575
        1.03127     -0.0202572        1.01312
        1.03056     -0.0191009        1.01194
        1.03417     -0.0216585        1.01373
        1.04628     -0.0295092        1.01882
        1.04710     -0.0311699        1.02063
        1.03882     -0.0258775        1.01725
        1.03812     -0.0245057        1.01575
        1.04242     -0.0276676        1.01804
        1.05691     -0.0373717        1.02454
        1.05765     -0.0393036        1.02680
        1.04773     -0.0327723        1.02250
        1.04710     -0.0311699        1.02063
        1.05217     -0.0350394        1.02353
        1.06931     -0.0469189        1.03176
        1.06987     -0.0491291        1.03454
        1.05814     -0.0411445        1.02912
        1.05765     -0.0393036        1.02680
        1.06354     -0.0439908        1.03046
        1.08361     -0.0583914        1.04078
        1.08387     -0.0608734        1.04418
        1.07013     -0.0512051        1.03739
        1.06987     -0.0491291        1.03454
        1.07665     -0.0547472        1.03911
        1.09986     -0.0720309        1.05196
        1.09968     -0.0747604        1.05607
        1.08376     -0.0631659        1.04763
        1.08387     -0.0608734        1.04418
        1.09155     -0.0675355        1.04982
        1.11809     -0.0880701        1.06568
        1.11729     -0.0909996        1.07060
        1.09906     -0.0772312        1.06021
        1.09968     -0.0747604        1.05607
        1.10826     -0.0825738        1.06298
        1.13825      -0.106720        1.08238
        1.13661      -0.109774        1.08821
        1.11597     -0.0935859        1.07553
        1.11729     -0.0909996        1.07060
        1.12674      -0.100060        1.07899
        1.16019      -0.128155        1.10252
        1.15747      -0.131223        1.10935
        1.13437      -0.112383        1.09399
        1.13661      -0.109774        1.08821
        1.14686      -0.120157        1.09831
        1.18369      -0.152496        1.12660
        1.17961      -0.155429        1.13451
        1.15408      -0.133728        1.11607
        1.15747      -0.131223        1.10935
        1.16840      -0.142979        1.12140
        1.20839      -0.179791        1.15511
        1.20266      -0.182397        1.16416
        1.17480      -0.157664        1.14221
        1.17961      -0.155429        1.13451
        1.19105      -0.168571        1.14874
        1.23386      -0.209999        1.18857
        1.22617      -0.212039        1.19879
        1.19616      -0.184154        1.17288
        1.20266      -0.182397        1.16416
        1.21440      -0.196893        1.18082
        1.25953      -0.242968        1.22746
        1.24958      -0.244155        1.23885
        1.21770      -0.213066        1.20853
        1.22617      -0.212039        1.19879
        1.23793      -0.227805        1.21811
        1.28475      -0.278421        1.27223
        1.27223      -0.278421        1.28475
        1.23885      -0.244155        1.24958
        1.24958      -0.244155        1.23885
        1.26104      -0.261045        1.26104
        1.30876      -0.315938        1.32329
        1.29342      -0.314374        1.33683
        1.25899      -0.277055        1.29638
        1.27223      -0.278421        1.28475
        1.28306      -0.296221        1.31000
        1.33075      -0.354951        1.38092
        1.31236      -0.351408        1.39533
        1.27743      -0.311267        1.34923
        1.29342      -0.314374        1.33683
        1.30322      -0.332799        1.36527
        1.34988      -0.394737        1.44534
        1.32830      -0.388774        1.46039
        1.29348      -0.346156        1.40829
        1.31236      -0.351408        1.39533
        1.32076      -0.370102        1.42704
        1.36531      -0.434421        1.51661
        1.34047      -0.425584        1.53198
        1.30642      -0.380956        1.47362
        1.32830      -0.388774        1.46039
        1.33490      -0.407309        1.49538
        1.37624      -0.472987        1.59461
        1.34818      -0.460827        1.60992
        1.31559      -0.414776        1.54513
        1.34047      -0.425584        1.53198
        1.34492      -0.443469        1.57017
        1.38198      -0.509302        1.67907
        1.35086      -0.493392        1.69383
        1.32040      -0.446621        1.62256
        1.34818      -0.460827        1.60992
        1.35018      -0.477517        1.65116
        1.38196      -0.542138        1.76949
        1.34807      -0.522100        1.78315
        1.32039      -0.475416        1.70546
        1.35086      -0.493392        1.69383
        1.35016      -0.508304        1.73786
        1.37582      -0.570217        1.86516
        1.33957      -0.545743        1.87709
        1.31524      -0.500040        1.79317
        1.34807      -0.522100        1.78315
        1.34454      -0.534630        1.82960
        1.36343      -0.592252        1.96515
        1.32536      -0.563129        1.97465
        1.30484      -0.519363        1.88484
        1.33957      -0.545743        1.87709
        1.33317      -0.555291        1.92548
        1.34489      -0.607003        2.06833
        1.30567      -0.573136        2.07463
        1.28929      -0.532299        1.97943
        1.32536      -0.563129        1.97465
        1.31618      -0.569121        2.02442
        1.32060      -0.613330        2.17333
        1.28099      -0.574761        2.17565
